Price,Close,High,Low,Open,Volume
Ticker,CHT,CHT,CHT,CHT,CHT
Date,,,,,
2023-01-03,33.25993728637695,33.31346845531744,32.724639210340754,32.77817037928124,245900
2023-01-04,33.090431213378906,33.411611461009116,32.98337226528303,33.39376773576937,219000
2023-01-05,33.05473709106445,33.11718841512696,32.920914283791326,33.04581693191634,144200
2023-01-06,33.5186653137207,33.59004020382954,33.197485114915125,33.20640867784977,163500
2023-01-09,33.60788345336914,33.78631729085723,33.59004313262847,33.741709682320796,86600
2023-01-10,33.49190139770508,33.67033521945449,33.4294500705941,33.5989603294179,128700
2023-01-11,33.4116096496582,33.4116096496582,33.16180091318731,33.224255649811845,208700
2023-01-12,33.402687072753906,33.43837452235307,33.09935055784602,33.170725457044355,196700
2023-01-13,33.61680603027344,33.64356991394117,32.296401116969385,33.28670565278299,260800
2023-01-17,33.786319732666016,33.84877106979898,33.536514384134165,33.63465317201243,90200
2023-01-18,33.759552001953125,33.83092349197377,33.634649341910325,33.76847216195237,99300
2023-01-19,33.97367477416992,33.99151509495371,33.732789603480164,33.75955348799823,84200
2023-01-20,34.045047760009766,34.10749909551831,33.88445763917565,33.9379888139012,139400
2023-01-23,34.250244140625,34.3037753132393,34.00935896887426,34.11642131410286,85900
2023-01-24,34.34838104248047,34.384068488937125,34.08965216068303,34.23239854316744,75000
2023-01-25,34.277008056640625,34.31269550508283,34.15210539043532,34.30377534464348,98300
2023-01-26,34.250244140625,34.446521703535026,34.22348025598905,34.39299053092073,74900
2023-01-27,34.08073043823242,34.26808441852688,34.08073043823242,34.25916425899279,81300
2023-01-30,34.08965301513672,34.26808684855021,33.875535137714365,33.875535137714365,111200
2023-01-31,33.05473709106445,33.68817389417954,32.965521886215704,33.68817389417954,183000
2023-02-01,33.5365104675293,33.554354190818046,33.11719147859929,33.45621541440104,161400
2023-02-02,33.7327880859375,33.88445462917335,33.643569469320326,33.69710063929063,107700
2023-02-03,33.50082015991211,33.777392742254484,33.42052511364122,33.777392742254484,114900
2023-02-06,33.117191314697266,33.50082285515113,33.05473998516685,33.50082285515113,140600
2023-02-07,33.117191314697266,33.30454870663075,33.02797610203729,33.161798921027255,173500
2023-02-08,33.24209213256836,33.42052595134755,33.15287692484978,33.32238718085189,174700
2023-02-09,33.063663482666016,33.34915624662066,33.01013231317119,33.32238896020215,139600
2023-02-10,33.09934616088867,33.25101609986585,33.0904260013451,33.23317237743665,121800
2023-02-13,33.46513748168945,33.58111998800552,33.286707045316945,33.322391090585995,143700
2023-02-14,33.34023666381836,33.58112185029075,33.31347277754674,33.49190662715695,112000
2023-02-15,33.117191314697266,33.19748636742813,32.974444932435986,33.12611487796859,115300
2023-02-16,33.30455017089844,33.447296559435706,33.15288021869751,33.15288021869751,80300
2023-02-17,33.44729232788086,33.44729232788086,33.11718858093555,33.11718858093555,64700
2023-02-21,33.30455017089844,33.38484182381719,33.26886272292853,33.322390491541036,78300
2023-02-22,33.56327438354492,33.71494432997618,33.46513560703215,33.48297933033831,106300
2023-02-23,33.893375396728516,33.893375396728516,33.75062902525806,33.80415678747076,116700
2023-02-24,33.661415100097656,33.706022709262854,33.51866870876356,33.67033866393615,147200
2023-02-27,33.54542922973633,33.732786614790285,33.527588910533176,33.670335287552994,81700
2023-02-28,33.375919342041016,33.58111704858196,33.375919342041016,33.46513455241808,144800
2023-03-01,33.67033767700195,33.67033767700195,33.411608786748175,33.411608786748175,142200
2023-03-02,33.80415725708008,33.89337586757726,33.69709832782545,33.69709832782545,138700
2023-03-03,34.285926818847656,34.29484697803778,34.000434077976685,34.05396183980129,139800
2023-03-06,34.250244140625,34.41975781889908,34.21455669221547,34.33946276164883,89400
2023-03-07,34.29485321044922,34.38407183527382,34.16995053903732,34.31269693541414,105100
2023-03-08,34.401912689208984,34.46436401970303,34.29485034835441,34.330537795305936,123000
2023-03-09,34.17887496948242,34.41083659322055,34.15210767968533,34.29485407968017,92500
2023-03-10,34.13426208496094,34.25024459214973,34.02720314166337,34.107498199972156,100800
2023-03-13,34.616031646728516,34.81230920775754,34.42867764938755,34.42867764938755,145200
2023-03-14,34.68740463256836,34.69632479242281,34.285929372274545,34.46436319944315,137700
2023-03-15,34.22347640991211,34.4732817140206,34.18778896551318,34.464361554591875,267000
2023-03-16,34.51789093017578,34.67848103413011,34.41975555850785,34.41975555850785,176900
2023-03-17,34.2591667175293,34.52681576620609,34.2591667175293,34.375145816505785,354900
2023-03-20,34.66063690185547,34.705247910582194,34.47328291723492,34.500046799797246,160700
2023-03-21,34.482208251953125,34.64279836226219,34.32161814164406,34.633874798721514,146600
2023-03-22,34.7677001953125,35.00858535502703,34.562502482224325,34.562502482224325,174100
2023-03-23,35.053192138671875,35.20485867825975,34.97289708731884,34.99074081021308,105800
2023-03-24,35.23162841796875,35.30299991117423,34.89260446605113,34.97289952299629,115900
2023-03-27,35.106719970703125,35.1870150222087,35.0442686421257,35.106719970703125,71600
2023-03-28,35.24054718017578,35.3565296807932,34.99074185885418,35.01750574232656,103200
2023-03-29,35.16025161743164,35.32976188253998,35.07103640492035,35.18701550051659,144800
2023-03-30,34.981815338134766,35.20485675712824,34.96397161621425,35.18701303520773,74900
2023-03-31,34.88368225097656,34.93721342545708,34.83015447983857,34.91936970063024,91700
2023-04-03,35.11564254760742,35.15132999246142,34.83906995500203,34.85691367742903,96900
2023-04-04,35.410057067871094,35.410057067871094,34.96397419695809,35.0710365363836,90700
2023-04-05,35.213783264160156,35.47250874528603,35.13348821047496,35.44574486183838,262200
2023-04-06,35.23162841796875,35.34760751984546,35.16025352142088,35.25839230250301,134300
2023-04-10,35.8115348815918,35.891829940205604,35.48143448655392,35.891829940205604,102000
2023-04-11,35.8026123046875,36.06133778423283,35.76692485808048,36.03457390094868,103100
2023-04-12,36.061336517333984,36.1327114080405,35.88290609725192,35.95427758461632,102600
2023-04-13,36.5341911315918,36.56095501721151,36.18624700516543,36.19516716592449,113000
2023-04-14,36.33790969848633,36.56095113051976,36.16839943534409,36.56095113051976,82800
2023-04-17,36.427127838134766,36.52526320814194,36.400360552367246,36.48065560298557,72400
2023-04-18,36.6412467956543,36.66801067887691,36.53418785942161,36.596639189169196,67700
2023-04-19,36.49850082397461,36.50742098403521,36.21300805524383,36.24869550217075,88500
2023-04-20,36.560951232910156,36.62340256178704,36.48065618101956,36.605558838773334,72200
2023-04-21,36.81075668334961,36.89105173553453,36.685854025138,36.85536769271849,93100
2023-04-24,36.56987380981445,36.83752284111733,36.50741907927977,36.83752284111733,72100
2023-04-25,36.596641540527344,36.64124914987851,36.480659033540356,36.552033931176176,106200
2023-04-26,36.92673873901367,36.962426184744075,36.76614863656899,36.783992359434194,80200
2023-04-27,36.998111724853516,37.05163948734998,36.80183418678788,36.80183418678788,96400
2023-04-28,36.77507400512695,37.0427230545608,36.76615044158518,37.03379949101903,90100
2023-05-01,36.66801071166992,36.810757094555235,36.59663922189838,36.748305764751805,55800
2023-05-02,36.28438186645508,36.41820809931921,36.239774256614524,36.41820809931921,76600
2023-05-03,36.36467361450195,36.525263717980195,36.35575345468301,36.418204783442086,70500
2023-05-04,36.82859802246094,36.846441744385004,36.534185119068795,36.58771288149902,89500
2023-05-05,37.0338020324707,37.096256771522135,36.81968413956667,36.882135475275554,83700
2023-05-08,36.739383697509766,36.96242512189808,36.6769323709484,36.96242512189808,104400
2023-05-09,36.89997482299805,37.05164136220181,36.801836048999306,36.82859993160182,73300
2023-05-10,36.74830627441406,36.81968116851773,36.489580791643945,36.81968116851773,70000
2023-05-11,36.50741958618164,36.61448192286301,36.44496825812191,36.61448192286301,63300
2023-05-12,36.088104248046875,36.26653807367144,36.06133696203079,36.26653807367144,50400
2023-05-15,36.25761413574219,36.311145303878824,36.12379132041376,36.28437801813945,65000
2023-05-16,36.33790969848633,36.409284590341265,36.24869448700982,36.35575342145006,79300
2023-05-17,36.56987380981445,36.64124529660225,36.46281147461964,36.51634264221705,103200
2023-05-18,36.48958206176758,36.54310983086624,36.40036344103248,36.48958206176758,86100
2023-05-19,36.79291915893555,36.89997810220179,36.72154426119642,36.82860320446267,100000
2023-05-22,36.23085403442383,36.52526698154522,36.221930470465395,36.52526698154522,63000
2023-05-23,36.418209075927734,36.56987903746384,36.36467790067807,36.382521625761285,94900
2023-05-24,36.25761413574219,36.409284077124944,36.23977041302997,36.409284077124944,57300
2023-05-25,36.650169372558594,36.801835911194445,36.632325649776355,36.668009691998705,103800
2023-05-26,36.38251495361328,36.56987233095658,36.35575107256793,36.5252613247584,81700
2023-05-30,36.3111457824707,36.33790966522072,36.21300700793109,36.30222221932593,119800
2023-05-31,36.50741958618164,36.50741958618164,36.29330171950317,36.302221879222216,83800
2023-06-01,36.38251495361328,36.471733562667694,36.311143469711695,36.38251495361328,80800
2023-06-02,36.1237907409668,36.534186146738385,36.09702345565678,36.471734819918446,154100
2023-06-05,36.34683609008789,36.543110251278364,36.0434995827836,36.07026346764084,55700
2023-06-06,36.293304443359375,36.40928694846442,36.248696834732016,36.28438087962847,63400
2023-06-07,36.213008880615234,36.33791154436396,36.177321432874926,36.22192904087914,43500
2023-06-08,36.248695373535156,36.337910587193576,36.02565393604685,36.02565393604685,47800
2023-06-09,36.34683609008789,36.41820758415467,36.311148641383284,36.32006880188822,31400
2023-06-12,36.159481048583984,36.221932386226165,36.05242209881777,36.221932386226165,44400
2023-06-13,36.39143753051758,36.42712497317274,36.24869116323879,36.30221892387968,62200
2023-06-14,36.51634216308594,36.52526232256409,36.27545701707138,36.27545701707138,41200
2023-06-15,36.57879638671875,36.676935165461785,36.355754945336315,36.56095266300708,72100
2023-06-16,36.471736907958984,36.587716005354736,36.38251829072119,36.543108398406964,138500
2023-06-20,36.213008880615234,36.32006782049381,36.195165156745084,36.32006782049381,41900
2023-06-21,36.168399810791016,36.275458746342586,36.09702491819517,36.275458746342586,59000
2023-06-22,36.061336517333984,36.15055513071713,36.025652475322836,36.12379124837324,48400
2023-06-23,35.88290786743164,36.016730689094956,35.856140580425155,36.016730689094956,71100
2023-06-26,35.597412109375,35.731234919806035,35.56172466525659,35.68662731632902,69400
2023-06-27,35.45466995239258,35.517121285355294,35.133489723817235,35.23162850514219,117700
2023-06-28,35.32383728027344,35.43518014283407,35.064036087790036,35.43518014283407,197700
2023-06-29,35.11970520019531,35.37022929168402,35.0733126364809,35.37022929168402,83600
2023-06-30,34.60010528564453,34.859906492554394,34.5258743467983,34.832071660250044,155200
2023-07-03,34.34029769897461,34.43308636485799,34.191839373086886,34.32174350532362,67900
2023-07-05,34.35886001586914,34.56299156851951,34.312467446501195,34.368140653458426,165300
2023-07-06,33.87636947631836,34.20112454064754,33.70935693465263,34.20112454064754,190600
2023-07-07,33.75574493408203,33.93203808946172,33.70935237103745,33.93203808946172,214400
2023-07-10,33.55161666870117,33.755748213358956,33.40315832882079,33.755748213358956,110900
2023-07-11,33.89492416381836,33.91348189778482,33.58873040218636,33.700073266459285,181100
2023-07-12,34.19184112548828,34.20112176231511,34.034105694690794,34.034105694690794,74600
2023-07-13,34.37741470336914,34.37741470336914,34.18256380558496,34.20112153959191,77100
2023-07-14,34.711448669433594,34.81351444209862,34.702171571703154,34.73000640442051,67600
2023-07-17,34.4794807434082,34.63721971395219,34.44236527510069,34.63721971395219,87800
2023-07-18,34.145450592041016,34.312466669605016,34.04338481802679,34.28463183651971,114500
2023-07-19,34.30318832397461,34.34958089060462,34.14544935000144,34.23823802278741,89900
2023-07-20,34.06194305419922,34.414532949744896,34.05266595620971,34.3031900762401,111900
2023-07-21,34.154727935791016,34.182562766192135,34.00626960777547,34.1083318324215,94700
2023-07-24,34.13616943359375,34.25678938896605,34.052661404745265,34.089776870794736,115500
2023-07-25,34.26607131958008,34.34029871495717,34.17328619047726,34.24751358585436,68900
2023-07-26,34.49803924560547,34.50731634312595,34.3310231740292,34.38669637772994,68900
2023-07-27,34.37741470336914,34.50731530189192,34.303187306867194,34.303187306867194,113300
2023-07-28,34.423805236816406,34.442362969728016,34.331020111784,34.442362969728016,69000
2023-07-31,34.05266189575195,34.33102081608534,33.94131903552374,34.33102081608534,77700
2023-08-01,33.978431701660156,34.05266263644406,33.95987396796418,34.03410490274808,55100
2023-08-02,33.904205322265625,33.932040153880706,33.71863151927134,33.913482419628686,95400
2023-08-03,33.88564682006836,33.9413200215627,33.71863075511116,33.9413200215627,94600
2023-08-04,33.88564682006836,34.05266288502557,33.867089086236916,33.969154852546964,78000
2023-08-07,33.99699020385742,33.99699020385742,33.73718900529252,33.82997413634403,139300
2023-08-08,34.164005279541016,34.191840110143204,33.802138323609455,33.82997315421165,154500
2023-08-09,34.22895812988281,34.34958163736395,34.11761525964501,34.22895812988281,103000
2023-08-10,34.386695861816406,34.57226612564948,34.32174556156966,34.423807790867485,139100
2023-08-11,34.44236755371094,34.44236755371094,34.31246694556666,34.33102468094815,108400
2023-08-14,34.089778900146484,34.12689082887956,33.96915539806786,34.12689082887956,126800
2023-08-15,34.01554870605469,34.07122190965823,33.96915613948138,34.04338353809349,109900
2023-08-16,34.164005279541016,34.24751331087336,34.0712201511832,34.22895557729664,193000
2023-08-17,33.99699020385742,34.0990559717296,33.857812507280165,33.96915537244715,134800
2023-08-18,34.17328643798828,34.27534866493028,34.07122067152047,34.145448067435176,109400
2023-08-21,34.00626754760742,34.02482174040029,33.876363421378656,33.96915208297063,76200
2023-08-22,33.969154357910156,33.969154357910156,33.885646326647546,33.932038890787716,90900
2023-08-23,34.05266189575195,34.0990544592199,33.94131903552374,34.034104162459634,110800
2023-08-24,34.23823547363281,34.35885542998508,34.21039710410671,34.24751257045772,89900
2023-08-25,33.95059585571289,34.10833127812352,33.867087826340885,34.08977708450812,139300
2023-08-28,34.089778900146484,34.117613731577755,33.95059766393839,33.95059766393839,62600
2023-08-29,34.34029769897461,34.35885543215129,34.13616971308254,34.13616971308254,57800
2023-08-30,34.164005279541016,34.377413906384604,34.15472818251554,34.34029843923118,103100
2023-08-31,33.80213928222656,34.02482501241092,33.80213928222656,34.02482501241092,128100
2023-09-01,33.6165657043457,33.92276300979341,33.58873087276896,33.87636690446432,77800
2023-09-05,33.959877014160156,34.09905825960163,33.56089455272246,33.56089455272246,198300
2023-09-06,33.63512420654297,33.959875714106104,33.625847108980864,33.959875714106104,97200
2023-09-07,33.57017135620117,33.72790677946258,33.47738622952102,33.59800618630008,129000
2023-09-08,33.44955062866211,33.66295926931179,33.40315806148192,33.65368217168615,128000
2023-09-11,33.709354400634766,33.783581798070095,33.533057695114806,33.63512346367354,139800
2023-09-12,33.6907958984375,33.71863072940054,33.58873013220528,33.64439979413135,97100
2023-09-13,33.922760009765625,33.969152571466005,33.68151302568274,33.69079366173816,116200
2023-09-14,33.82069778442383,33.97843321859289,33.82069778442383,33.91348291752022,104800
2023-09-15,33.79286193847656,34.01555122988753,33.73719227026848,33.894927716226334,344000
2023-09-18,34.05266189575195,34.08977736233659,33.755745242126245,33.82069553888651,91700
2023-09-19,33.95059585571289,34.04338098189259,33.88564555948196,33.978430685661664,123400
2023-09-20,34.04338455200195,34.14545032521861,33.98771488626636,34.02482681691474,219700
2023-09-21,33.46810531616211,33.848529995643545,33.46810531616211,33.848529995643545,152100
2023-09-22,33.82997512817383,33.90420606681203,33.662959055763835,33.69079742751615,148500
2023-09-25,33.64440155029297,33.829975358626655,33.477389016271246,33.829975358626655,84300
2023-09-26,33.21758270263672,33.45882970395389,33.21758270263672,33.45882970395389,117900
2023-09-27,33.34748458862305,33.42171552713441,33.21758398575412,33.42171552713441,140800
2023-09-28,33.430992126464844,33.523780798221225,33.263976056829264,33.338206994234376,101600
2023-09-29,33.34748458862305,33.55161613000334,33.28253428718858,33.523781297824556,111900
2023-10-02,33.291812896728516,33.41243285517454,33.189747132254375,33.41243285517454,113200
2023-10-03,33.12479782104492,33.217582951769984,33.05984752163221,33.143355555095106,142200
2023-10-04,33.24542236328125,33.28253429301747,32.94850214870975,33.12479885794214,116800
2023-10-05,33.393882751464844,33.44027532112848,32.99490028121046,33.32892890650434,134600
2023-10-06,33.56089401245117,33.56089401245117,33.28253506557543,33.37532374088471,159200
2023-10-09,33.79286193847656,33.820700312106815,33.35676753289966,33.35676753289966,116000
2023-10-10,33.80213928222656,33.87636667911273,33.74646607991754,33.86708958182415,112900
2023-10-11,33.98771286010742,34.13617119242883,33.73718876065395,33.92276256093717,115200
2023-10-12,33.59800720214844,33.85781193585442,33.486664338860614,33.81141583158584,150200
2023-10-13,33.301090240478516,33.56089143231912,33.28253250684336,33.551614335264425,110900
2023-10-16,33.737186431884766,33.81141382315887,33.35676176035028,33.51449717901126,125200
2023-10-17,33.59800720214844,33.64439976689121,33.486664338860614,33.54233754026743,124200
2023-10-18,33.26397705078125,33.505224065030575,33.25469995309136,33.40315829281171,97900
2023-10-19,33.19902420043945,33.34748252876602,33.124796806039036,33.20830483694309,128500
2023-10-20,33.13407516479492,33.32892606448258,33.078405501756095,33.078405501756095,113700
2023-10-23,32.96706008911133,33.11551842756073,32.939225256753936,33.078406497592866,109900
2023-10-24,33.301090240478516,33.36604053843867,33.106239346598066,33.106239346598066,146400
2023-10-25,33.13407516479492,33.27325640144375,33.12479806746374,33.27325640144375,128000
2023-10-26,33.01345443725586,33.06912409900536,32.939223502222134,33.05056636524692,78600
2023-10-27,32.93922424316406,33.18974834524954,32.892831677487315,33.12479804539692,115400
2023-10-30,33.301090240478516,33.34748280480351,33.022731315002765,33.022731315002765,123300
2023-10-31,33.05984878540039,33.282534523463426,33.05984878540039,33.23614195632746,169100
2023-11-01,33.254695892333984,33.5052199736815,33.24541879577693,33.39387711736891,333900
2023-11-02,33.672237396240234,33.913480851308435,33.27325497708743,33.802137990471245,245400
2023-11-03,33.867088317871094,33.876365414813435,33.644399056471855,33.700072256703095,205300
2023-11-06,33.88564682006836,33.996989683531226,33.7371884889426,33.80213878758976,138400
2023-11-07,33.74646759033203,33.87636819534127,33.71863275769463,33.81141789283665,119400
2023-11-08,33.6072883605957,33.8763666560918,33.52378032695185,33.82997409062874,118300
2023-11-09,33.64440155029297,33.820698260996664,33.44027354669931,33.51450094631719,87700
2023-11-10,33.31037139892578,33.625845796614314,33.26397529434813,33.44027199688121,100500
2023-11-13,33.32892608642578,33.4031570232276,33.143355823473,33.2732564233503,99800
2023-11-14,33.6072883605957,33.625846094686096,33.44954939059026,33.44954939059026,107600
2023-11-15,33.978431701660156,34.06193973352916,33.941319773793985,34.05266263644406,106900
2023-11-16,34.08049774169922,34.09905547554465,33.7928581763837,33.7928581763837,96700
2023-11-17,34.099056243896484,34.18256427831972,34.03410594373685,34.099056243896484,98400
2023-11-20,34.43308639526367,34.488756055317175,34.303185802437916,34.34957836565773,96300
2023-11-21,34.702171325683594,34.74856389305897,34.535155251511426,34.535155251511426,130900
2023-11-22,34.56298828125,34.646496313980364,34.498037982407034,34.646496313980364,102900
2023-11-24,34.841346740722656,34.841346740722656,34.61866101612818,34.61866101612818,58200
2023-11-27,35.23105239868164,35.24961013249297,35.06403633390551,35.08259406771683,84400
2023-11-28,35.20321273803711,35.286720767364685,35.11042761190677,35.24960884062796,116500
2023-11-29,35.3423957824707,35.48157701834231,35.3423957824707,35.351672879750076,127400
2023-11-30,35.20321273803711,35.29600140369312,35.14754307816918,35.29600140369312,150600
2023-12-01,35.32383728027344,35.36095274763557,35.119705749307464,35.19393668403173,100300
2023-12-04,35.49085235595703,35.53724491910543,35.35167112698614,35.36095176333124,88100
2023-12-05,35.75065612792969,35.75065612792969,35.45373945486584,35.546528127402006,101700
2023-12-06,35.565086364746094,35.93623044156036,35.53724799282868,35.93623044156036,180600
2023-12-07,35.444461822509766,35.53724695411984,35.34239605402315,35.500131485665456,111000
2023-12-08,35.286720275878906,35.38878603691607,35.249608349659084,35.286720275878906,91800
2023-12-11,34.88773727416992,35.19393455207021,34.88773727416992,35.19393455207021,201500
2023-12-12,34.93413543701172,35.03619766280959,34.87846223605543,35.017643468683275,162700
2023-12-13,35.258888244628906,35.33311918201109,34.84134807066891,34.93413674239664,116300
2023-12-14,35.147544860839844,35.33311866203843,35.11970648996825,35.156821958113134,106600
2023-12-15,34.804229736328125,34.952688059343075,34.70216751511991,34.952688059343075,295000
2023-12-18,34.841346740722656,34.88773930505269,34.739280975481115,34.88773930505269,81900
2023-12-19,34.971248626708984,35.05475666139388,34.88774059202409,34.90629832634583,98700
2023-12-20,34.804229736328125,35.03619608725934,34.804229736328125,34.93413386605112,88900
2023-12-21,35.008365631103516,35.01764626843447,34.869187926873835,34.93413823008623,81100
2023-12-22,35.16610336303711,35.231053663946426,35.0454798586944,35.0454798586944,64000
2023-12-26,35.5186882019043,35.59291913668556,35.38878760556287,35.39806824217342,78700
2023-12-27,35.58363723754883,35.65786816969634,35.4908521118901,35.4908521118901,78200
2023-12-28,36.038291931152344,36.038291931152344,35.908391342725146,35.908391342725146,91500
